datetime,Predicted
2013-04-03 15:00:00,0.7693627
2013-04-03 18:00:00,0.8648023
2013-04-03 21:00:00,0.9663308
2013-04-04 00:00:00,0.98862565
2013-04-04 03:00:00,1.0193611
2013-04-04 06:00:00,1.4186625
2013-04-04 09:00:00,1.686625
2013-04-04 12:00:00,1.5303572
2013-04-04 15:00:00,0.9195109
2013-04-04 18:00:00,0.9569447
2013-04-04 21:00:00,0.6553093
2013-04-05 00:00:00,0.942841
2013-04-05 03:00:00,0.90739536
2013-04-05 06:00:00,1.0285976
2013-04-05 09:00:00,0.87835217
2013-04-05 12:00:00,0.5577145
2013-04-05 15:00:00,0.99992
2013-04-05 18:00:00,1.138426
2013-04-05 21:00:00,1.032522
2013-04-06 00:00:00,1.584151
2013-04-06 03:00:00,1.9525436
2013-04-06 06:00:00,1.3275772
2013-04-06 09:00:00,1.3638467
2013-04-06 12:00:00,0.936779
2013-04-06 15:00:00,1.1711997
2013-04-06 18:00:00,1.0484424
2013-04-06 21:00:00,1.2708793
2013-04-07 00:00:00,1.3955725
2013-04-07 03:00:00,1.3300345
2013-04-07 06:00:00,1.4067284
2013-04-07 09:00:00,1.6178027
2013-04-07 12:00:00,1.3970065
2013-04-07 15:00:00,1.2764513
2013-04-07 18:00:00,1.0199219
2013-04-07 21:00:00,0.8109901
2013-04-08 00:00:00,0.7094574
2013-04-08 03:00:00,0.96724474
2013-04-08 06:00:00,0.88023096
2013-04-08 09:00:00,0.69882035
2013-04-08 12:00:00,0.6202355
2013-04-08 15:00:00,0.69354564
2013-04-08 18:00:00,0.6603595
2013-04-08 21:00:00,0.88153684
2013-04-09 00:00:00,1.0816079
2013-04-09 03:00:00,0.8770462
2013-04-09 06:00:00,1.1983571
2013-04-09 09:00:00,1.059651
2013-04-09 12:00:00,1.2799053
2013-04-09 15:00:00,1.077856
2013-04-09 18:00:00,1.2906222
2013-04-09 21:00:00,0.96158123
2013-04-10 00:00:00,0.92687106
2013-04-10 03:00:00,0.9833945
2013-04-10 06:00:00,1.6131895
2013-04-10 09:00:00,1.6619513
2013-04-10 12:00:00,1.2837906
2013-04-10 15:00:00,1.0770384
2013-04-10 18:00:00,1.8580862
2013-04-10 21:00:00,1.2177495
2013-04-11 00:00:00,1.2583094
2013-04-11 03:00:00,1.4835442
2013-04-11 06:00:00,1.5903285
2013-04-11 09:00:00,2.2038536
2013-04-11 12:00:00,2.1404502
2013-04-11 15:00:00,1.9058453
2013-04-11 18:00:00,1.6141372
2013-04-11 21:00:00,2.5097303
2013-04-12 00:00:00,1.4346257
2013-04-12 03:00:00,1.7484521
2013-04-12 06:00:00,1.5879914
2013-04-12 09:00:00,1.2965791
2013-04-12 12:00:00,1.6973172
2013-04-12 15:00:00,1.2508943
2013-04-12 18:00:00,1.5532924
2013-04-12 21:00:00,1.5337746
2013-04-13 00:00:00,1.4880097
2013-04-13 03:00:00,1.0609573
2013-04-13 06:00:00,1.3153478
2013-04-13 09:00:00,1.2815447
2013-04-13 12:00:00,0.80440754
2013-04-13 15:00:00,0.9655852
2013-04-13 18:00:00,0.8022467
2013-04-13 21:00:00,2.3566432
2013-04-14 00:00:00,2.7966342
2013-04-14 03:00:00,3.3367648
2013-04-14 06:00:00,3.605745
2013-04-14 09:00:00,3.1325343
2013-04-14 12:00:00,2.8356988
2013-04-14 15:00:00,2.98518
2013-04-14 18:00:00,2.1141424
2013-04-14 21:00:00,1.9265654
2013-04-15 00:00:00,1.9042661
2013-04-15 03:00:00,1.3653121
2013-04-15 06:00:00,1.3253691
2013-04-15 09:00:00,1.1413808
2013-04-15 12:00:00,1.2260059
2013-04-15 15:00:00,1.0177531
2013-04-15 18:00:00,1.5570298
2013-04-15 21:00:00,1.7885646
2013-04-16 00:00:00,0.80525404
2013-04-16 03:00:00,0.60810286
2013-04-16 06:00:00,0.57658225
2013-04-16 09:00:00,0.7008821
2013-04-16 12:00:00,1.2839901
2013-04-16 15:00:00,2.1224124
2013-04-16 18:00:00,1.7393725
2013-04-16 21:00:00,1.1515865
2013-04-17 00:00:00,0.89053935
2013-04-17 03:00:00,1.1287944
2013-04-17 06:00:00,0.8238915
2013-04-17 09:00:00,0.77246296
2013-04-17 12:00:00,0.682598
2013-04-17 15:00:00,0.43423602
2013-04-17 18:00:00,0.33827138
2013-04-17 21:00:00,0.72433275
2013-04-18 00:00:00,0.47752473
2013-04-18 03:00:00,0.39861178
2013-04-18 06:00:00,0.41966203
2013-04-18 09:00:00,0.52257526
2013-04-18 12:00:00,0.5039388
2013-04-18 15:00:00,0.66940445
2013-04-18 18:00:00,0.6354816
2013-04-18 21:00:00,0.34050623
2013-04-19 00:00:00,0.3690699
2013-04-19 03:00:00,0.42686135
2013-04-19 06:00:00,0.34727713
2013-04-19 09:00:00,0.4985498
2013-04-19 12:00:00,0.5351904
2013-04-19 15:00:00,0.6006472
2013-04-19 18:00:00,0.8687832
2013-04-19 21:00:00,0.7972253
2013-04-20 00:00:00,0.62525964
2013-04-20 03:00:00,0.76847446
2013-04-20 06:00:00,1.0743611
2013-04-20 09:00:00,1.345006
2013-04-20 12:00:00,1.0124307
2013-04-20 15:00:00,0.8056125
2013-04-20 18:00:00,0.9418787
2013-04-20 21:00:00,0.4247574
2013-04-21 00:00:00,0.5608797
2013-04-21 03:00:00,0.75745064
2013-04-21 06:00:00,0.5149743
2013-04-21 09:00:00,0.6418359
2013-04-21 12:00:00,0.4448768
2013-04-21 15:00:00,0.9008385
2013-04-21 18:00:00,0.5845605
2013-04-21 21:00:00,1.0268353
2013-04-22 00:00:00,1.2338512
2013-04-22 03:00:00,0.6863929
2013-04-22 06:00:00,0.6023195
2013-04-22 09:00:00,0.62594116
2013-04-22 12:00:00,0.5136199
2013-04-22 15:00:00,0.575511
2013-04-22 18:00:00,0.74434
2013-04-22 21:00:00,0.40002996
2013-04-23 00:00:00,0.27302086
2013-04-23 03:00:00,1.2212751
2013-04-23 06:00:00,1.0997471
2013-04-23 09:00:00,1.536776
2013-04-23 12:00:00,1.3491691
2013-04-23 15:00:00,1.75487
2013-04-23 18:00:00,2.6008692
2013-04-23 21:00:00,3.6004956
2013-04-24 00:00:00,3.6073785
2013-04-24 03:00:00,2.1951587
2013-04-24 06:00:00,2.2573211
2013-04-24 09:00:00,4.677545
2013-04-24 12:00:00,3.5433552
2013-04-24 15:00:00,3.0652845
2013-04-24 18:00:00,3.4001472
2013-04-24 21:00:00,2.739489
2013-04-25 00:00:00,1.959257
2013-04-25 03:00:00,2.2347083
2013-04-25 06:00:00,2.1771138
2013-04-25 09:00:00,2.4091
2013-04-25 12:00:00,2.2516527
2013-04-25 15:00:00,2.6476128
2013-04-25 18:00:00,2.3113775
2013-04-25 21:00:00,2.0847683
2013-04-26 00:00:00,3.769092
2013-04-26 03:00:00,3.3996332
2013-04-26 06:00:00,3.2863805
2013-04-26 09:00:00,3.0022266
2013-04-26 12:00:00,2.9013705
2013-04-26 15:00:00,2.3794758
2013-04-26 18:00:00,2.5903502
2013-04-26 21:00:00,2.4220471
2013-04-27 00:00:00,1.5729135
2013-04-27 03:00:00,1.5351692
2013-04-27 06:00:00,1.388511
2013-04-27 09:00:00,1.1557091
2013-04-27 12:00:00,1.5572048
2013-04-27 15:00:00,1.3575625
2013-04-27 18:00:00,1.3926162
2013-04-27 21:00:00,1.1668184
2013-04-28 00:00:00,0.5718939
2013-04-28 03:00:00,0.81128424
2013-04-28 06:00:00,1.3656127
2013-04-28 09:00:00,2.1436627
2013-04-28 12:00:00,2.11224
2013-04-28 15:00:00,1.1347955
2013-04-28 18:00:00,1.4897151
2013-04-28 21:00:00,1.8219196
2013-04-29 00:00:00,1.0313635
2013-04-29 03:00:00,0.69295913
2013-04-29 06:00:00,1.0278397
2013-04-29 09:00:00,1.0060039
2013-04-29 12:00:00,0.73814553
2013-04-29 15:00:00,0.655035
2013-04-29 18:00:00,0.88152313
2013-04-29 21:00:00,1.544355
2013-04-30 00:00:00,1.4598312
2013-04-30 03:00:00,1.2658606
2013-04-30 06:00:00,1.564989
2013-04-30 09:00:00,1.862715
2013-04-30 12:00:00,2.0322673
2013-04-30 15:00:00,1.7303396
2013-04-30 18:00:00,2.2646227
2013-04-30 21:00:00,2.8376453
2013-05-01 00:00:00,3.2035377
2013-05-01 03:00:00,3.3448536
2013-05-01 06:00:00,3.7861383
2013-05-01 09:00:00,3.9672408
2013-05-01 12:00:00,3.7785888
2013-05-01 15:00:00,3.4361222
2013-05-01 18:00:00,3.5686407
2013-05-01 21:00:00,2.6776662
2013-05-02 00:00:00,2.2935288
2013-05-02 03:00:00,2.1902523
2013-05-02 06:00:00,2.3057258
2013-05-02 09:00:00,1.6518098
2013-05-02 12:00:00,1.4442222
2013-05-02 15:00:00,1.857882
2013-05-02 18:00:00,2.0794406
2013-05-02 21:00:00,1.3264996
2013-05-03 00:00:00,1.1483661
2013-05-03 03:00:00,1.413239
2013-05-03 06:00:00,0.84063673
2013-05-03 09:00:00,0.609227
2013-05-03 12:00:00,0.96740204
2013-05-03 15:00:00,1.3687634
2013-05-03 18:00:00,0.7075122
2013-05-03 21:00:00,1.2511925
2013-05-04 00:00:00,1.2572099
2013-05-04 03:00:00,0.9847098
2013-05-04 06:00:00,1.1114138
2013-05-04 09:00:00,1.0961523
2013-05-04 12:00:00,1.1744808
2013-05-04 15:00:00,1.9830586
2013-05-04 18:00:00,1.9023352
2013-05-04 21:00:00,1.6942062
2013-05-05 00:00:00,2.0194674
2013-05-05 03:00:00,2.0438037
2013-05-05 06:00:00,1.4795943
2013-05-05 09:00:00,1.9000409
2013-05-05 12:00:00,1.7355689
2013-05-05 15:00:00,1.7927259
2013-05-05 18:00:00,1.2826014
2013-05-05 21:00:00,1.4560494
2013-05-06 00:00:00,1.731549
2013-05-06 03:00:00,1.9771312
2013-05-06 06:00:00,3.4034154
2013-05-06 09:00:00,2.7957728
2013-05-06 12:00:00,2.383215
2013-05-06 15:00:00,2.6133823
2013-05-06 18:00:00,2.7966788
2013-05-06 21:00:00,3.055143
2013-05-07 00:00:00,3.0265641
2013-05-07 03:00:00,2.5145247
2013-05-07 06:00:00,3.002074
2013-05-07 09:00:00,2.4516842
2013-05-07 12:00:00,2.5180418
2013-05-07 15:00:00,2.4707925
2013-05-07 18:00:00,1.541833
2013-05-07 21:00:00,1.5538969
2013-05-08 00:00:00,2.1223695
2013-05-08 03:00:00,1.9661078
2013-05-08 06:00:00,1.9212749
2013-05-08 09:00:00,1.7992512
2013-05-08 12:00:00,2.0570495
2013-05-08 15:00:00,1.8669655
2013-05-08 18:00:00,1.7985388
2013-05-08 21:00:00,1.3517575
2013-05-09 00:00:00,1.5805215
2013-05-09 03:00:00,1.7869729
2013-05-09 06:00:00,1.3994893
2013-05-09 09:00:00,1.4710332
2013-05-09 12:00:00,1.3333948
2013-05-09 15:00:00,1.1203972
2013-05-09 18:00:00,0.9964796
2013-05-09 21:00:00,1.0718168
2013-05-10 00:00:00,1.1797647
2013-05-10 03:00:00,1.1219137
2013-05-10 06:00:00,1.1440444
2013-05-10 09:00:00,1.2958844
2013-05-10 12:00:00,0.85537773
2013-05-10 15:00:00,0.637075
2013-05-10 18:00:00,0.7945191
2013-05-10 21:00:00,0.8462772
2013-05-11 00:00:00,0.8801744
2013-05-11 03:00:00,0.9206384
2013-05-11 06:00:00,0.8089063
2013-05-11 09:00:00,0.96955985
2013-05-11 12:00:00,0.9157077
2013-05-11 15:00:00,0.9970269
2013-05-11 18:00:00,0.7483255
2013-05-11 21:00:00,0.9014147
2013-05-12 00:00:00,1.402781
2013-05-12 03:00:00,0.7159365
2013-05-12 06:00:00,0.7936225
2013-05-12 09:00:00,0.6891468
2013-05-12 12:00:00,0.5285645
2013-05-12 15:00:00,0.7315709
2013-05-12 18:00:00,0.79322785
2013-05-12 21:00:00,0.885362
2013-05-13 00:00:00,0.737637
2013-05-13 03:00:00,1.7894415
2013-05-13 06:00:00,1.7351474
2013-05-13 09:00:00,1.0907507
2013-05-13 12:00:00,1.5224267
2013-05-13 15:00:00,1.8174372
2013-05-13 18:00:00,1.0825907
2013-05-13 21:00:00,0.9910478
2013-05-14 00:00:00,1.128369
2013-05-14 03:00:00,1.631241
2013-05-14 06:00:00,2.7163186
2013-05-14 09:00:00,2.632549
2013-05-14 12:00:00,2.4289608
2013-05-14 15:00:00,1.8362883
2013-05-14 18:00:00,1.863524
2013-05-14 21:00:00,1.097123
2013-05-15 00:00:00,0.9317069
2013-05-15 03:00:00,1.2638265
2013-05-15 06:00:00,2.1970053
2013-05-15 09:00:00,2.5182123
2013-05-15 12:00:00,2.8374312
2013-05-15 15:00:00,1.5901358
2013-05-15 18:00:00,1.5507067
2013-05-15 21:00:00,1.5200858
2013-05-16 00:00:00,3.2519188
2013-05-16 03:00:00,2.2780395
2013-05-16 06:00:00,1.3805106
2013-05-16 09:00:00,1.2324635
2013-05-16 12:00:00,1.3589466
2013-05-16 15:00:00,2.2859082
2013-05-16 18:00:00,2.576203
2013-05-16 21:00:00,2.090772
2013-05-17 00:00:00,1.8516384
2013-05-17 03:00:00,1.4888328
2013-05-17 06:00:00,1.372125
2013-05-17 09:00:00,2.274036
2013-05-17 12:00:00,2.0448468
2013-05-17 15:00:00,2.5305676
2013-05-17 18:00:00,2.262115
2013-05-17 21:00:00,2.6748695
2013-05-18 00:00:00,4.338852
2013-05-18 03:00:00,3.8293705
2013-05-18 06:00:00,2.7208729
2013-05-18 09:00:00,2.2108767
2013-05-18 12:00:00,1.707301
2013-05-18 15:00:00,2.4406772
2013-05-18 18:00:00,2.9788938
2013-05-18 21:00:00,3.1211927
2013-05-19 00:00:00,2.0363958
2013-05-19 03:00:00,2.006342
2013-05-19 06:00:00,2.8397563
2013-05-19 09:00:00,2.6586459
2013-05-19 12:00:00,2.680733
2013-05-19 15:00:00,1.2497058
2013-05-19 18:00:00,1.7315193
2013-05-19 21:00:00,2.2999032
2013-05-20 00:00:00,2.0839634
2013-05-20 03:00:00,1.3744895
2013-05-20 06:00:00,1.193006
2013-05-20 09:00:00,1.1083218
2013-05-20 12:00:00,1.6533116
2013-05-20 15:00:00,1.6259212
2013-05-20 18:00:00,2.2956233
2013-05-20 21:00:00,1.8389019
2013-05-21 00:00:00,1.293239
2013-05-21 03:00:00,1.8406602
2013-05-21 06:00:00,1.5450951
2013-05-21 09:00:00,1.3116573
2013-05-21 12:00:00,0.57915103
2013-05-21 15:00:00,1.8001976
2013-05-21 18:00:00,1.8102441
2013-05-21 21:00:00,2.8894494
2013-05-22 00:00:00,2.0441375
2013-05-22 03:00:00,2.0173702
2013-05-22 06:00:00,2.5150023
2013-05-22 09:00:00,1.9358268
2013-05-22 12:00:00,1.3614866
2013-05-22 15:00:00,2.3192983
2013-05-22 18:00:00,2.3067384
2013-05-22 21:00:00,1.996384
2013-05-23 00:00:00,2.1755905
2013-05-23 03:00:00,1.717235
2013-05-23 06:00:00,2.215684
2013-05-23 09:00:00,2.0611064
2013-05-23 12:00:00,1.8342714
2013-05-23 15:00:00,1.9926149
2013-05-23 18:00:00,2.213659
2013-05-23 21:00:00,2.3321905
2013-05-24 00:00:00,2.507154
2013-05-24 03:00:00,2.6333842
2013-05-24 06:00:00,3.1657355
2013-05-24 09:00:00,3.4712896
2013-05-24 12:00:00,2.6789477
2013-05-24 15:00:00,3.4638257
2013-05-24 18:00:00,4.7272825
2013-05-24 21:00:00,3.9539526
2013-05-25 00:00:00,4.2194247
2013-05-25 03:00:00,3.8573308
2013-05-25 06:00:00,2.4256349
2013-05-25 09:00:00,3.9435887
2013-05-25 12:00:00,3.9737012
2013-05-25 15:00:00,4.543708
2013-05-25 18:00:00,4.64468
2013-05-25 21:00:00,3.6936505
2013-05-26 00:00:00,3.533548
2013-05-26 03:00:00,4.361098
2013-05-26 06:00:00,3.5440278
2013-05-26 09:00:00,2.5928543
2013-05-26 12:00:00,3.3572612
2013-05-26 15:00:00,4.2922745
2013-05-26 18:00:00,3.7333467
2013-05-26 21:00:00,2.3401155
2013-05-27 00:00:00,2.6095006
2013-05-27 03:00:00,2.33262
2013-05-27 06:00:00,2.9173188
2013-05-27 09:00:00,3.9918468
2013-05-27 12:00:00,3.067867
2013-05-27 15:00:00,3.9883468
2013-05-27 18:00:00,3.626912
2013-05-27 21:00:00,2.9752707
2013-05-28 00:00:00,3.5177028
2013-05-28 03:00:00,2.3892868
2013-05-28 06:00:00,2.779188
2013-05-28 09:00:00,2.581879
2013-05-28 12:00:00,2.175611
2013-05-28 15:00:00,2.0127997
2013-05-28 18:00:00,1.8340417
2013-05-28 21:00:00,1.4818726
2013-05-29 00:00:00,1.3995522
2013-05-29 03:00:00,1.1906091
2013-05-29 06:00:00,1.1197926
2013-05-29 09:00:00,1.0655922
2013-05-29 12:00:00,0.94022083
2013-05-29 15:00:00,0.7726796
2013-05-29 18:00:00,0.72105855
2013-05-29 21:00:00,0.68349874
2013-05-30 00:00:00,0.5705648
2013-05-30 03:00:00,0.5003338
2013-05-30 06:00:00,0.41935313
2013-05-30 09:00:00,0.36438864
2013-05-30 12:00:00,0.5707347
2013-05-30 15:00:00,0.66543895
2013-05-30 18:00:00,0.5294618
2013-05-30 21:00:00,0.4318449
2013-05-31 00:00:00,0.508573
2013-05-31 03:00:00,0.53846854
2013-05-31 06:00:00,0.8611845
2013-05-31 09:00:00,0.76412296
2013-05-31 12:00:00,0.52147835
2013-05-31 15:00:00,2.6181746
2013-05-31 18:00:00,2.823897
2013-05-31 21:00:00,2.9904375
2013-06-01 00:00:00,5.449003
2013-06-01 03:00:00,6.1875787
2013-06-01 06:00:00,5.0578456
2013-06-01 09:00:00,4.8171864
2013-06-01 12:00:00,3.8590856
2013-06-01 15:00:00,2.5974572
2013-06-01 18:00:00,3.7959542
2013-06-01 21:00:00,3.1872687
2013-06-02 00:00:00,4.044334
2013-06-02 03:00:00,3.6106215
2013-06-02 06:00:00,3.6258154
2013-06-02 09:00:00,3.3832147
2013-06-02 12:00:00,2.7538867
2013-06-02 15:00:00,2.4970233
2013-06-02 18:00:00,2.630086
2013-06-02 21:00:00,2.664615
2013-06-03 00:00:00,2.328504
2013-06-03 03:00:00,2.2897778
2013-06-03 06:00:00,2.0335908
2013-06-03 09:00:00,2.126975
2013-06-03 12:00:00,1.9149969
2013-06-03 15:00:00,2.2875175
2013-06-03 18:00:00,2.6937318
2013-06-03 21:00:00,2.7948334
2013-06-04 00:00:00,2.5288367
2013-06-04 03:00:00,2.1318984
2013-06-04 06:00:00,1.7722266
2013-06-04 09:00:00,1.6150442
2013-06-04 12:00:00,1.133831
2013-06-04 15:00:00,1.7428957
2013-06-04 18:00:00,1.479049
2013-06-04 21:00:00,2.3285978
2013-06-05 00:00:00,1.6128794
2013-06-05 03:00:00,1.7253084
2013-06-05 06:00:00,1.9752092
2013-06-05 09:00:00,1.4499906
2013-06-05 12:00:00,1.2656682
2013-06-05 15:00:00,1.5171282
2013-06-05 18:00:00,1.7889104
2013-06-05 21:00:00,1.29817
2013-06-06 00:00:00,2.1865053
2013-06-06 03:00:00,3.1012297
2013-06-06 06:00:00,3.2873201
2013-06-06 09:00:00,3.8628974
2013-06-06 12:00:00,3.1047173
2013-06-06 15:00:00,2.8233254
2013-06-06 18:00:00,4.470287
2013-06-06 21:00:00,4.4630795
2013-06-07 00:00:00,4.7711973
2013-06-07 03:00:00,4.5485773
2013-06-07 06:00:00,3.6073241
2013-06-07 09:00:00,3.1586623
2013-06-07 12:00:00,2.8346295
2013-06-07 15:00:00,1.570231
2013-06-07 18:00:00,1.8700017
2013-06-07 21:00:00,1.9698159
2013-06-08 00:00:00,2.5808554
2013-06-08 03:00:00,1.6508051
2013-06-08 06:00:00,2.7837164
2013-06-08 09:00:00,1.2717669
2013-06-08 12:00:00,0.81284815
2013-06-08 15:00:00,0.9120374
2013-06-08 18:00:00,0.89298195
2013-06-08 21:00:00,0.91934556
2013-06-09 00:00:00,0.89005715
2013-06-09 03:00:00,1.7171065
2013-06-09 06:00:00,1.8762397
2013-06-09 09:00:00,2.25651
2013-06-09 12:00:00,2.1744633
2013-06-09 15:00:00,2.1373062
2013-06-09 18:00:00,1.4281119
2013-06-09 21:00:00,1.4708401
2013-06-10 00:00:00,2.218505
2013-06-10 03:00:00,2.741873
2013-06-10 06:00:00,2.1192262
2013-06-10 09:00:00,2.4259136
2013-06-10 12:00:00,1.9167849
2013-06-10 15:00:00,1.4223144
2013-06-10 18:00:00,1.1885478
2013-06-10 21:00:00,1.132589
2013-06-11 00:00:00,1.0789512
2013-06-11 03:00:00,1.1127937
2013-06-11 06:00:00,1.7756356
2013-06-11 09:00:00,2.2732878
2013-06-11 12:00:00,2.6563501
2013-06-11 15:00:00,1.9847519
2013-06-11 18:00:00,1.782748
2013-06-11 21:00:00,2.2153053
2013-06-12 00:00:00,1.4869294
2013-06-12 03:00:00,1.9008152
2013-06-12 06:00:00,1.4558653
2013-06-12 09:00:00,1.2579471
2013-06-12 12:00:00,1.3039346
2013-06-12 15:00:00,0.7027455
2013-06-12 18:00:00,0.75754035
2013-06-12 21:00:00,0.9995976
2013-06-13 00:00:00,0.88117653
2013-06-13 03:00:00,0.63867885
2013-06-13 06:00:00,0.7995086
2013-06-13 09:00:00,0.87237453
2013-06-13 12:00:00,0.7676792
2013-06-13 15:00:00,0.5739406
2013-06-13 18:00:00,0.7416217
2013-06-13 21:00:00,0.9097936
2013-06-14 00:00:00,0.984599
2013-06-14 03:00:00,1.0460219
2013-06-14 06:00:00,0.72180593
2013-06-14 09:00:00,0.6235497
2013-06-14 12:00:00,0.5863914
2013-06-14 15:00:00,1.0361873
2013-06-14 18:00:00,1.2867906
2013-06-14 21:00:00,1.3862634
2013-06-15 00:00:00,1.4102695
2013-06-15 03:00:00,1.4923614
2013-06-15 06:00:00,1.82342
2013-06-15 09:00:00,0.9696141
2013-06-15 12:00:00,0.8298222
2013-06-15 15:00:00,0.63576776
2013-06-15 18:00:00,1.1776772
2013-06-15 21:00:00,0.83096194
2013-06-16 00:00:00,0.53977174
2013-06-16 03:00:00,0.7047543
2013-06-16 06:00:00,0.7301988
2013-06-16 09:00:00,0.77269983
2013-06-16 12:00:00,0.75316095
2013-06-16 15:00:00,1.070875
2013-06-16 18:00:00,1.2906572
2013-06-16 21:00:00,1.7329695
2013-06-17 00:00:00,1.4428159
2013-06-17 03:00:00,1.6015521
2013-06-17 06:00:00,1.109601
2013-06-17 09:00:00,1.1735597
2013-06-17 12:00:00,0.835577
2013-06-17 15:00:00,0.98270243
2013-06-17 18:00:00,0.9387022
2013-06-17 21:00:00,1.7637953
2013-06-18 00:00:00,1.6649181
2013-06-18 03:00:00,1.5182039
2013-06-18 06:00:00,0.9181839
2013-06-18 09:00:00,1.5874988
2013-06-18 12:00:00,2.053074
2013-06-18 15:00:00,1.4774209
2013-06-18 18:00:00,1.0300541
2013-06-18 21:00:00,1.4032848
2013-06-19 00:00:00,1.1448944
2013-06-19 03:00:00,0.46554187
2013-06-19 06:00:00,0.6166686
2013-06-19 09:00:00,1.0326111
2013-06-19 12:00:00,1.2715095
2013-06-19 15:00:00,1.15943
2013-06-19 18:00:00,1.3006278
2013-06-19 21:00:00,2.8520792
2013-06-20 00:00:00,1.9494542
2013-06-20 03:00:00,2.1013558
2013-06-20 06:00:00,2.417843
2013-06-20 09:00:00,2.130568
2013-06-20 12:00:00,2.2909317
2013-06-20 15:00:00,2.874082
2013-06-20 18:00:00,3.8122425
2013-06-20 21:00:00,3.7596154
2013-06-21 00:00:00,3.513957
2013-06-21 03:00:00,2.4366627
2013-06-21 06:00:00,2.7894232
2013-06-21 09:00:00,1.9954532
2013-06-21 12:00:00,2.8251908
2013-06-21 15:00:00,2.8776195
2013-06-21 18:00:00,3.6569984
2013-06-21 21:00:00,4.1436434
2013-06-22 00:00:00,3.6087568
2013-06-22 03:00:00,3.4719002
2013-06-22 06:00:00,3.9815314
2013-06-22 09:00:00,2.6649916
2013-06-22 12:00:00,2.402936
2013-06-22 15:00:00,2.9842646
2013-06-22 18:00:00,3.0018702
2013-06-22 21:00:00,3.0464976
2013-06-23 00:00:00,3.3082147
2013-06-23 03:00:00,4.342363
2013-06-23 06:00:00,3.6921804
2013-06-23 09:00:00,3.0150652
2013-06-23 12:00:00,2.8019342
2013-06-23 15:00:00,3.4348905
2013-06-23 18:00:00,2.9156058
2013-06-23 21:00:00,3.8609147
2013-06-24 00:00:00,2.3630154
2013-06-24 03:00:00,2.5588086
2013-06-24 06:00:00,2.8159497
2013-06-24 09:00:00,3.1964076
2013-06-24 12:00:00,3.2608056
2013-06-24 15:00:00,3.418801
2013-06-24 18:00:00,3.1815803
2013-06-24 21:00:00,2.9684224
2013-06-25 00:00:00,2.3899817
2013-06-25 03:00:00,1.8188404
2013-06-25 06:00:00,1.4614716
2013-06-25 09:00:00,1.1001576
2013-06-25 12:00:00,1.2244512
2013-06-25 15:00:00,1.2999038
2013-06-25 18:00:00,1.1586759
2013-06-25 21:00:00,1.2264
2013-06-26 00:00:00,1.0886027
2013-06-26 03:00:00,0.770755
2013-06-26 06:00:00,0.8002223
2013-06-26 09:00:00,0.5881369
2013-06-26 12:00:00,0.67654675
2013-06-26 15:00:00,0.57852733
2013-06-26 18:00:00,1.2320826
2013-06-26 21:00:00,1.1091006
2013-06-27 00:00:00,0.6207014
2013-06-27 03:00:00,0.33186206
2013-06-27 06:00:00,0.54100126
2013-06-27 09:00:00,0.5503987
2013-06-27 12:00:00,1.6715325
2013-06-27 15:00:00,2.3576593
2013-06-27 18:00:00,2.8750052
2013-06-27 21:00:00,3.072123
2013-06-28 00:00:00,3.2391834
2013-06-28 03:00:00,1.9689523
2013-06-28 06:00:00,1.9353639
2013-06-28 09:00:00,3.0621698
2013-06-28 12:00:00,3.4171443
2013-06-28 15:00:00,4.0744214
2013-06-28 18:00:00,4.497334
2013-06-28 21:00:00,4.4741664
2013-06-29 00:00:00,4.239361
2013-06-29 03:00:00,4.1688704
2013-06-29 06:00:00,4.3409944
2013-06-29 09:00:00,4.504565
2013-06-29 12:00:00,3.3555741
2013-06-29 15:00:00,3.06246
2013-06-29 18:00:00,2.934832
2013-06-29 21:00:00,3.741186
2013-06-30 00:00:00,2.587965
2013-06-30 03:00:00,1.8181158
2013-06-30 06:00:00,1.9182693
2013-06-30 09:00:00,2.1717763
2013-06-30 12:00:00,2.6765156
2013-06-30 15:00:00,2.8385935
2013-06-30 18:00:00,3.0785043
2013-06-30 21:00:00,2.7554135
2013-07-01 00:00:00,2.3947065
2013-07-01 03:00:00,2.1535408
2013-07-01 06:00:00,2.2909532
2013-07-01 09:00:00,1.8147963
2013-07-01 12:00:00,1.1730548
2013-07-01 15:00:00,1.1099834
2013-07-01 18:00:00,1.1359451
2013-07-01 21:00:00,0.758596
2013-07-02 00:00:00,0.7721801
2013-07-02 03:00:00,1.0845435
2013-07-02 06:00:00,1.149523
2013-07-02 09:00:00,0.8555913
2013-07-02 12:00:00,0.8751456
2013-07-02 15:00:00,0.92021614
2013-07-02 18:00:00,0.734784
2013-07-02 21:00:00,0.8577799
2013-07-03 00:00:00,0.4984575
2013-07-03 03:00:00,0.6869233
2013-07-03 06:00:00,0.6573302
2013-07-03 09:00:00,0.97097963
2013-07-03 12:00:00,1.1778828
2013-07-03 15:00:00,1.1984948
2013-07-03 18:00:00,0.97501445
2013-07-03 21:00:00,1.4766151
2013-07-04 00:00:00,0.7406752
2013-07-04 03:00:00,0.9213742
2013-07-04 06:00:00,0.8015045
2013-07-04 09:00:00,0.97322917
2013-07-04 12:00:00,1.6046883
2013-07-04 15:00:00,1.5858195
2013-07-04 18:00:00,1.0723768
2013-07-04 21:00:00,1.9170073
2013-07-05 00:00:00,1.6655842
2013-07-05 03:00:00,2.552793
2013-07-05 06:00:00,1.7839258
